Loan_ID,Loan_Status
LP002609,0.00E+00
LP002610,1.00E+00
LP002612,1.00E+00
LP002614,1.00E+00
LP002630,1.00E+00
LP002635,1.00E+00
LP002639,1.00E+00
LP002644,1.00E+00
LP002651,0.00E+00
LP002654,1.00E+00
LP002657,1.00E+00
LP002711,1.00E+00
LP002712,1.00E+00
LP002721,1.00E+00
LP002735,1.00E+00
LP002744,1.00E+00
LP002745,1.00E+00
LP002746,1.00E+00
LP002747,0.00E+00
LP002754,1.00E+00
LP002759,1.00E+00
LP002760,1.00E+00
LP002766,1.00E+00
LP002769,1.00E+00
LP002774,0.00E+00
LP002775,1.00E+00
LP002781,1.00E+00
LP002782,1.00E+00
LP002786,1.00E+00
LP002790,1.00E+00
LP002791,1.00E+00
LP002793,1.00E+00
LP002802,0.00E+00
LP002803,1.00E+00
LP002805,1.00E+00
LP002806,1.00E+00
LP002816,1.00E+00
LP002823,1.00E+00
LP002825,1.00E+00
LP002826,1.00E+00
LP002843,1.00E+00
LP002849,1.00E+00
LP002850,1.00E+00
LP002853,1.00E+00
LP002856,1.00E+00
LP002857,1.00E+00
LP002858,0.00E+00
LP002860,1.00E+00
LP002867,1.00E+00
LP002869,1.00E+00
LP002870,1.00E+00
LP002876,1.00E+00
LP002878,1.00E+00
LP002879,0.00E+00
LP002885,1.00E+00
LP002890,1.00E+00
LP002891,1.00E+00
LP002899,1.00E+00
LP002901,1.00E+00
LP002907,1.00E+00
LP002920,1.00E+00
LP002921,0.00E+00
LP002932,1.00E+00
LP002935,1.00E+00
LP002952,1.00E+00
LP002954,1.00E+00
LP002962,1.00E+00
LP002965,1.00E+00
LP002969,1.00E+00
LP002971,1.00E+00
LP002975,1.00E+00
LP002980,1.00E+00
LP002986,1.00E+00
LP002989,1.00E+00
